"mensal","cota","afluencia","defluencia","vazao_vertida","vazao_turbinada","vazao_natural"
"2000-01",215.703225806452,9505.87096774194,9306.8064516129,0,9306.8064516129,13485.1635483871
"2000-02",217.149655172414,10722.275862069,9622.24137931034,0,9622.24137931034,19146.6755172414
"2000-03",218.917096774194,11403.0967741935,10651.5161290323,5.12903225806452,10633.6129032258,17495.6941935484
"2000-04",219.498666666667,9936.6,10420,205.333333333333,10214.6666666667,11590.61
"2000-05",219.271935483871,9379.29032258065,9297.64516129032,1.67741935483871,9295.96774193548,8013.65258064516
"2000-06",219.415333333333,9908.63333333333,9737.26666666667,0,9737.26666666667,7483.675
"2000-07",219.727419354839,10409.6129032258,10155.9032258065,0,10155.9032258065,7393.02870967742
"2000-08",219.714516129032,10086.3225806452,10152.2258064516,0,10152.2258064516,7394.42580645161
"2000-09",220.299666666667,13444,13319.4666666667,1281.1,12038.3666666667,13591.7976666667
"2000-10",220.09,11447.6129032258,11534.0322580645,761.41935483871,10772.6774193548,8613.36612903226
"2000-11",219.76,10755.3666666667,11012.7333333333,134.166666666667,10878.5666666667,9494.90033333333
"2000-12",219.347096774194,10787.7419354839,10997.4193548387,4.09677419354839,10993.3225806452,13315.4880645161
"2001-01",220.010967741935,11947.3870967742,11337.9677419355,1417.12903225806,9920.90322580645,13783.0287096774
"2001-02",220.247142857143,13432.8571428571,13640.5357142857,3169.07142857143,10471.6428571429,15597.5914285714
"2001-03",219.573225806452,9947.45161290323,10171.1290322581,128.903225806452,10047.8064516129,12896.3632258065
"2001-04",219.758,10361.3333333333,10120.7,0,10120.7,10307.6353333333
"2001-05",219.414193548387,9204.35483870968,9492.12903225806,0,9492.12903225806,8655.94193548387
"2001-06",219.748333333333,8324.03333333333,7949.7,0,7949.7,8620.199
"2001-07",219.707741935484,7207.45161290323,7663.12903225806,0,7663.12903225806,7407.33096774194
"2001-08",219.093870967742,6767.70967741936,6729.38709677419,0,6729.38709677419,6150.72096774194
"2001-09",219.038,7027.96666666667,7296.4,0,7296.4,6470.91633333333
"2001-10",219.591935483871,8255.77419354839,7967.8064516129,0,7967.8064516129,8991.39
"2001-11",218.973666666667,7950.66666666667,8190.23333333333,0,8190.23333333333,8893.55966666667
"2001-12",218.382903225806,8732.61290322581,8467.51612903226,21.1935483870968,8446.32258064516,12391.0303225806
"2006-06",219.6,10412,10260,0,0,7032
"2006-07",219.6475,10166,10165.5,0,0,7317
"2006-08",218.4725,9169.5,10482.25,0,0,6287
"2006-10",218.673333333333,9123.58333333333,9272,0,0,8672.33333333333
"2006-11",219.14,9736.615,10227.5,0,0,8386.75
"2007-08",220.12,9948.95,9478,0,9478,5650
"2007-09",219.911666666667,9274.56,9621.41666666667,0,9621.41666666667,5234.08333333333
"2007-10",219.396666666667,9908.06333333333,10108.3333333333,84,10024.3333333333,4763
"2007-11",219.143333333333,10011.4766666667,10242.1666666667,0,10242.1666666667,8623.33333333333
"2008-01",218.98,11625.11,10139,0,10139,9427.4
"2008-02",218.245,10295.21,9576,0,9576,16948.41
"2008-03",220.06,12668.1,10949,693,10256,21722.1
"2008-04",220.285,11305.01,12018.5,1065,11052.5,15391.625
"2008-05",220.38,12553,12394,1543,10851,16554.02
"2008-07",220.012,9640.772,9892,0,9892,7954.44
"2008-08",220.27,11874.22,11716,0,11716,9121.27
"2008-09",219.77,8623,9087,0,9087,5996.52
"2008-10",220.4,11902.31,11425,0,11425,11345.27
"2008-12",217.765,8067.96,8893.25,0,8893.25,9733.2025
"2009-01",217.4775,8326.9,7984.25,0,7984.25,13943.155
"2009-02",218.96,11901.74,10349,0,10303.6666666667,21726.6066666667
"2009-03",219.614,12323.958,11547.8,444.6,11103.2,13974.622
"2009-04",219.658,10228.756,11093.8,0,11093.8,10692.934
"2009-05",219.3725,9338.70583333333,9044.41666666667,6,9064.83333333333,8867.65333333333
"2009-06",219.34,9688.72,9551.27272727273,0,9547.54545454545,7885.05727272727
"2009-07",220.123333333333,10041.1466666667,10513.3333333333,0,10513.3333333333,9680.95
"2009-08",219.716153846154,10181.0776923077,10520.1538461538,110.615384615385,10393.1538461538,9673.42769230769
"2009-09",220.158333333333,12005.97,12532.1666666667,1745.16666666667,10787,12410.51
"2009-10",220.11,11304.225,10912.5,556.5,10356,11217.61
"2009-11",220.125,14104.21,14497.5,3675.5,10822,14577.875
"2010-01",219.85,23566.89,22328,13029,9299,26075.15
"2010-03",219.82,14154.62,14853,5868,8985,17440.21
"2010-05",220.145,10851.01,10930,1771,9159,10892.485
"2010-06",220.229230769231,9671.10923076923,9876.69230769231,0,9876.69230769231,8352.00153846154
"2010-07",219.943,10171.7545,10000.1,0,10000.1,7949.8205
"2010-08",219.88347826087,9310.3452173913,9716.08695652174,31.7391304347826,9684.34782608696,6224.3647826087
"2010-09",219.670909090909,9289.67818181818,9581.27272727273,29.7272727272727,9551.54545454545,5695.91181818182
"2010-10",220.21652173913,11300.1786956522,10910.0869565217,922.782608695652,9987.17391304348,9165.79304347826
"2010-11",220.17,10889.9047058824,10786.7058823529,126,10651,8796.70588235294
"2010-12",220.326315789474,12569.7894736842,12287.4736842105,1696.63157894737,10590.3157894737,13419.7368421053
"2011-01",220.1415,12926.67,12974.65,1884.6,11090,21154.0775
"2011-02",220.116842105263,14478.0631578947,14582.4736842105,3481.15789473684,11101.3157894737,17949.8384210526
"2011-03",220.019230769231,19635.7761538462,19416.1538461538,9068.61538461538,10347.5384615385,26007.2823076923
"2011-04",220.133333333333,15517.7138888889,15499.8333333333,5972.72222222222,9527.11111111111,18864.8427777778
"2011-05",220.287368421053,10609.6578947368,10906.9473684211,424.421052631579,10482.5263157895,11337.8547368421
"2011-06",219.908571428571,10377.8895238095,10288.5714285714,43.0952380952381,10178.6666666667,9843.71904761905
"2011-07",220.3175,11537.008,11039.85,643.8,10396.05,9972.459
"2011-08",220.254782608696,13200.5282608696,13359.4347826087,2655.34782608696,10704.0869565217,11162.7582608696
"2011-09",220.2572,10323.5136,10500,580.08,9919.92,7370.8212
"2011-10",220.116923076923,11079.63,10945.0769230769,974.692307692308,9970.38461538462,9169.71307692308
"2011-11",220.37,12189.98,11396,2607,8789,10132.38
"2011-12",220.363333333333,11398.9633333333,10182.3333333333,439.666666666667,9742.66666666667,10040.0466666667
"2012-02",220.495,12614.995,12052,531.25,11520.75,16210.36
"2012-03",219.56,11974.8975,10601.75,0,10601.75,10724.2
"2012-04",219.565,10826.449,10736.6,19.4,10592.3,10881.665
"2012-05",219.761428571429,10979.55,11390.4285714286,0,11390.4285714286,11075.21
"2012-06",220.39,15307.0014285714,13993.4285714286,2057.85714285714,11935.5714285714,16478.4728571429
"2012-07",219.94,10980.25,12366.8571428571,0,12366.8571428571,9875.15571428571
"2012-08",219.235333333333,10603.0853333333,10612.0666666667,13.7333333333333,10598.3333333333,6924.26933333333
"2012-09",219.113636363636,9864.29090909091,9521.90909090909,36.4545454545455,9521.81818181818,5755.11454545455
"2012-10",218.828571428571,10186.7742857143,10695.5714285714,0,10695.5714285714,5914.95714285714
"2012-11",218.225,8733.77,9814.5,0,9814.5,7326.285
"2012-12",216.792,10318.322,11076.4,0,11076.4,10418.6
"2013-01",216.596,11227.01,10691.2,0,10691.2,14627.034
"2013-02",217.7275,13488.0883333333,12271.75,0,12271.75,19768.53
"2013-03",218.595454545455,13516.0554545455,12107.0909090909,0,12107.0909090909,17425.8509090909
"2013-04",220.197142857143,12937.4214285714,12602.1428571429,152.714285714286,12449.4285714286,19408.6557142857
"2013-05",219.511111111111,10021.6566666667,10753.1111111111,0,10753.1111111111,11023.5777777778
"2013-06",220.267857142857,17151.5528571429,16969.0714285714,5019.28571428571,11949.7857142857,19251.9664285714
"2013-07",220.354615384615,14855.2084615385,15258.5384615385,4138.76923076923,11119.7692307692,15103.8707692308
"2013-08",219.700833333333,9822.07416666667,10634.8333333333,0,10634.8333333333,8043.0475
"2013-09",219.0025,10051.29125,9777.875,0,9777.875,7120.034375
"2013-10",219.66,10829.9721428571,10950.2857142857,48.3571428571429,10901.9285714286,9813.15071428571
"2013-11",218.118333333333,9704.82,11165.5833333333,0,11165.5833333333,7505.485
"2013-12",216.636666666667,10271.2411111111,10898.5555555556,0,10898.5555555556,10301.7644444444
"2014-01",216.773333333333,10494.2333333333,12450,0,12450,8592.97666666667
"2014-02",215.882083333333,10713.5233333333,10877.625,0,10877.625,6961.35666666667
"2014-03",217.011851851852,10786.9003703704,9860.2962962963,0,9892.51851851852,11269.727037037
"2014-04",218.04,10864.1248148148,10181.4814814815,0,10181.4814814815,11323.6011111111
"2014-05",218.891481481481,9624.3162962963,9502.62962962963,0,9502.62962962963,9058.69925925926
"2014-06",220.158181818182,12622.6868181818,12289.4545454545,2427.63636363636,10254.6363636364,13446.3795454545
"2014-07",219.202962962963,8994.0162962963,9593.74074074074,0,9593.74074074074,8222.57444444444
"2014-08",217.5648,8252.8444,9238.68,0,9237.6,7008.542
"2014-09",216.833461538462,9181.225,8471.26923076923,0,8495.96153846154,7241.07615384615
"2014-10",218.039285714286,9670.42857142857,10340.3214285714,0,10331.6785714286,7675.42107142857
"2014-11",216.766153846154,9469.68230769231,8956.19230769231,0,8956.19230769231,6982.85423076923
"2014-12",216.743636363636,8989.30181818182,9467.09090909091,0,9467.09090909091,10443.88
"2015-01",217.195789473684,10093.7868421053,10526.3157894737,0,10526.3157894737,7473.26578947368
"2015-02",217.2025,10545.8014285714,9924.89285714286,0,9924.89285714286,11952.8982142857
"2015-03",217.756774193548,10351.0567741935,10731.5483870968,0,10731.5483870968,13971.5216129032
"2015-04",217.876333333333,9397.10866666667,9032.53333333333,0,9032.53333333333,12527.465
"2015-05",218.418064516129,9117.64935483871,8889.32258064516,0,8889.32258064516,11417.6661290323
"2015-06",218.709,8740.439,8735.56666666667,0,8731.16666666667,9607.89966666667
"2015-07",219.84,13171.7296774194,12327.0322580645,1581,10742.2903225806,15519.1083870968
"2015-08",219.379333333333,8249.22733333333,9204.3,0,9204.3,7928.78333333333
"2015-09",217.926666666667,8980.79033333333,9114.63333333333,0,9114.63333333333,9466.237
"2015-10",219.550967741935,12217.8187096774,11096.6129032258,211.225806451613,10885.3870967742,10550.2783870968
"2015-11",220.337,15262.5456666667,15129.4666666667,3947,11182.4666666667,15154.4546666667
"2015-12",220.154516129032,17985.1687096774,18311.8709677419,7212.1935483871,11099.6774193548,20295.1029032258
"2016-01",220.244838709677,20319.8348387097,20314.8064516129,8101.54838709677,12194.7741935484,27255.6080645161
"2016-02",220.253103448276,15516.4410344828,15111.4827586207,2315.03448275862,12796.4482758621,20170.9403448276
"2016-03",220.367419354839,18162.5680645161,18333.1290322581,6595.58064516129,11740.4516129032,21719.9225806452
"2016-04",219.821666666667,11759.5663333333,12397.9666666667,309.7,12088.2666666667,12152.4966666667
"2016-05",219.657741935484,12420.5274193548,11818.0967741935,430,11392.8709677419,12760.7983870968
"2016-06",220.310357142857,15079.0946428571,15249.5357142857,3095.28571428571,12165.3928571429,15916.5246428571
"2016-07",219.843666666667,11221.65,11594.9333333333,47.2666666666667,11547.6666666667,9976.48333333333
"2016-08",219.585714285714,12126.6232142857,11641.7857142857,537.178571428571,11077.5,10079.5839285714
"2016-09",219.880333333333,10901.427,11415.0333333333,104.1,11310.9333333333,8807.123
"2016-10",219.142666666667,11699.3716666667,11201.0666666667,96,11105.0666666667,8532.88633333333
"2016-11",219.597857142857,10420.9317857143,11165.8928571429,34.5357142857143,11131.3571428571,9146.66214285714
"2016-12",218.832333333333,11521.023,11739.0666666667,0,11739.0666666667,11618.2456666667
"2017-01",218.995333333333,11794.1296666667,11472.1666666667,0,11472.1666666667,12723.867
"2017-02",219.4475,12037.1107142857,12053.2857142857,0,12053.2857142857,15248.8707142857
"2017-03",219.017096774194,11120.5325806452,11270.2903225806,0,11270.2903225806,11840.7806451613
"2017-04",219.285,10004.505,9595.36666666667,0,9595.36666666667,10497.0786666667
"2017-05",219.692,10956.1073333333,10863.4,861.6,10001.8,12492.0146666667
"2017-06",220.084666666667,12777.6206666667,12761.9333333333,2534.5,10227.4333333333,13369.0743333333
"2017-07",219.55,8874.81066666667,9428.23333333333,0,9428.23333333333,7372.49333333333
"2017-08",218.985483870968,9227.61064516129,9145.87096774194,0,9145.87096774194,7106.80129032258
"2017-09",218.793666666667,9132.78166666667,9276.46666666667,0,9276.46666666667,5265.47133333333
"2017-10",218.703225806452,10953.2606451613,10804.5483870968,0,10804.5483870968,7047.63580645161
"2017-11",219.670344827586,12142.1920689655,12249.8620689655,62.4827586206897,12187.3793103448,13211.9713793103
"2017-12",219.167741935484,13138.6241935484,12578.2903225806,222.870967741935,12355.4193548387,14509.7670967742
"2018-01",219.99,16830.7848387097,16669.2258064516,3357.51612903226,13311.7096774194,22190.7716129032
"2018-02",220.107407407407,12567.0411111111,12578.6666666667,81.037037037037,12497.6296296296,15734.2362962963
"2018-03",220.225161290323,13928.7551612903,13806.6451612903,332.064516129032,13474.5806451613,16385.4025806452
"2018-04",220.029655172414,11206.4196551724,11476.1724137931,167.448275862069,11308.724137931,13032.8279310345
"2018-05",219.651333333333,8942.787,9024.96666666667,0,9024.96666666667,8312.789
"2018-06",219.483333333333,8311.23466666667,8458.53333333333,0,8458.53333333333,7501.94866666667
"2018-07",219.255806451613,7773.58129032258,7938.25806451613,0,7938.25806451613,6049.01580645161
"2018-08",218.529032258065,9183.27096774194,9439.48387096774,0,9439.48387096774,6248.59580645161
"2018-09",218.837333333333,8708.86,8309.2,0,8309.2,6681.44
"2018-10",219.419032258065,11939.8825806452,11517.9032258065,39.6774193548387,11478.2258064516,10915.8319354839
"2018-11",219.398666666667,11791.1023333333,12790.1,6.73333333333333,12783.3666666667,12313.8133333333
"2018-12",217.488387096774,9884.99903225807,10531.1935483871,0,10531.1935483871,11794.4351612903
"2019-01",217.013225806452,10391.5606451613,10417.3225806452,0,10417.3225806452,10494.47
"2019-02",216.582142857143,9186.73928571429,9071.92857142857,0,9071.92857142857,9752.01
"2019-03",217.667741935484,10263.1993548387,9571.38709677419,0,9571.38709677419,16132.9022580645
"2019-04",217.632,8614.31933333333,9065.43333333333,0.266666666666667,9065.16666666667,12072.9853333333
"2019-05",218.190967741935,8440.66806451613,7568.67741935484,0,7568.67741935484,10145.315483871
"2019-06",220.232333333333,8775.47766666667,8270.76666666667,861.5,7409.26666666667,9924.59633333333
"2019-07",220.02064516129,7320.02774193548,7789.67741935484,0,7797.8064516129,7000.27741935484
"2019-08",219.315483870968,7408.46096774194,7418.54838709677,0,7418.54838709677,5522.61870967742
"2019-09",219.353666666667,8529.14466666667,8544.43333333333,0,8544.43333333333,4917.68766666667
"2019-10",218.963548387097,8033.09677419355,8451.64516129032,0,8451.64516129032,4412.68225806452
"2019-11",217.567666666667,7346.90766666667,8254.3,0,8254.3,5302.96166666667
"2019-12",217.884516129032,10047.2180645161,8748.77419354839,0,8748.77419354839,11417.4083870968
"2020-01",219.404193548387,9875.18580645161,10353.064516129,0,10353.064516129,10963.0235483871
"2020-02",217.781379310345,9479.32103448276,9969.75862068966,0,9969.75862068966,15717.714137931
"2020-03",216.986774193548,8302.68451612903,8603.48387096774,0,8603.48387096774,14382.6212903226
"2020-04",218.010333333333,7365.50166666667,6359.53333333333,0,6359.53333333333,9381.56733333333
"2020-05",218.882903225806,6899.2435483871,7331.58064516129,219.483870967742,7112.09677419355,7309.27516129032
"2020-06",218.128666666667,6967.62833333333,6972.93333333333,0,6972.93333333333,6911.98066666667
"2020-07",218.075483870968,6986.03387096774,7040.93548387097,0,7040.93548387097,6354.85677419355
"2020-08",217.891935483871,8184.14290322581,8037,0,8037,6402.86258064516
"2020-09",217.515,7808.49166666667,8362.03333333333,0,8362.03333333333,4628.674
"2020-10",217.137096774194,8509.97129032258,8360.16129032258,0,8360.16129032258,3835.96290322581
"2020-11",217.14,7813.35166666667,8026.7,0,8026.7,4966.91733333333
"2020-12",216.617096774194,7599.96,7539.22580645161,0,7539.22580645161,7053.42516129032
"2021-01",217.676451612903,9232.8264516129,8292.54838709677,0,8292.54838709677,12712.7574193548
"2021-02",219.271071428571,9935.65214285714,10245.3214285714,0,10245.3214285714,11852.2928571429
"2021-03",218.604516129032,7688.88129032258,7726.51612903226,0,7726.51612903226,11016.8312903226
"2021-04",218.506,6238.021,6131.46666666667,0,6131.46666666667,6399.11433333333
"2021-05",218.479032258065,5845.75935483871,6270.67741935484,0,6270.67741935484,4973.46193548387
"2021-06",218.33,5713.71266666667,5186.26666666667,0,5186.26666666667,5382.42166666667
"2021-07",218.75064516129,4688.53064516129,4745.41935483871,0,4745.41935483871,4452.52322580645
"2021-08",218.277419354839,4973.71387096774,5230.61290322581,0,5230.61290322581,4015.62677419355
"2021-09",217.726666666667,6982.994,7040,0,7040,3845.47333333333
"2021-10",218.766129032258,8773.11193548387,8052.12903225806,15.0322580645161,8037.09677419355,8459.46225806452
"2021-11",218.663666666667,7132.70033333333,7647.23333333333,0,7647.23333333333,7886.03533333333
"2021-12",217.730967741935,6266.76096774194,6546.74193548387,0,6546.74193548387,7731.06677419355
"2022-01",217.708181818182,5589.51181818182,5500.18181818182,0,5500.18181818182,9019.38454545455
